Goodreads Id,Title,ISBN,ISBN13,Read At,Average Rating,Rating,Categories,Genre,Word Count,Author
31138556,Homo Deus: A Brief History of Tomorrow,771038682,9780771038686,Sun Dec 31 15:57:10 -0800 2017,4.32,5,"['Science / Physics / Astrophysics', 'Science / Space Science']",narrative nonfiction,118233,Yuval Noah Harari
28862528,"Saga, Vol. 6 (Saga, #6)",163215711X,9781632157119,Fri Dec 29 00:00:00 -0800 2017,4.49,5,,comics/graphic novel,21432,Brian K. Vaughan
25451555,"Saga, Vol. 5 (Saga, #5)",1632154382,9781632154385,Fri Dec 29 00:00:00 -0800 2017,4.43,5,,comics/graphic novel,21432,Brian K. Vaughan
23093367,"Saga, Vol. 4 (Saga, #4)",1632150778,9781632150776,Fri Dec 29 00:00:00 -0800 2017,4.47,5,['Comics & Graphic Novels / Science Fiction'],comics/graphic novel,21432,Brian K. Vaughan
19358975,"Saga, Vol. 3 (Saga, #3)",1607069318,9781607069317,Fri Dec 29 00:00:00 -0800 2017,4.55,5,"['COMICS & GRAPHIC NOVELS / Erotica', 'Comics & Graphic Novels / Science Fiction', 'COMICS & GRAPHIC NOVELS / Romance', 'Comics & Graphic Novels / Literary']",comics/graphic novel,20304,Brian K. Vaughan
17131869,"Saga, Vol. 2 (Saga, #2)",1607066920,9781607066927,Fri Dec 29 00:00:00 -0800 2017,4.56,5,['Comics & Graphic Novels / Science Fiction'],comics/graphic novel,20304,Brian K. Vaughan
25899336,When Breath Becomes Air,081298840X,9780812988406,Fri Dec 15 00:00:00 -0800 2017,4.33,5,"['Biography & Autobiography / Medical', 'Biography & Autobiography / Personal Memoirs', 'MEDICAL / General', 'Social Science / Death & Dying']",memoir,65232,Paul Kalanithi
15704307,"Saga, Vol. 1 (Saga, #1)",1607066017,9781607066019,Fri Dec 22 00:00:00 -0800 2017,4.24,5,['Comics & Graphic Novels / Science Fiction'],comics/graphic novel,22560,Brian K. Vaughan
5439,Interpreter of Maladies,618101365,9780618101368,Fri Dec 15 00:00:00 -0800 2017,4.13,3,"['Fiction / Literary', 'Fiction / Short Stories (single author)', 'Fiction / Asian American', 'Fiction / Cultural Heritage', 'Social Science / Emigration & Immigration', 'Social Science / Customs & Traditions']",short story,48906,Jhumpa Lahiri
34928122,Artemis,553448129,9780553448122,Tue Dec 12 00:00:00 -0800 2017,3.73,4,"['Fiction / Science Fiction / Action & Adventure', 'Fiction / Science Fiction / Hard Science Fiction', 'Fiction / Thrillers / Suspense']",science fiction,90585,Andy Weir
7945049,"Bury Your Dead (Chief Inspector Armand Gamache, #6)",312377045,9780312377045,Wed Nov 29 00:00:00 -0800 2017,4.34,4,"['Fiction / Crime', 'Fiction / Mystery & Detective / General']",mystery,103138,Louise Penny
1617,Night (The Night Trilogy #1),374500010,9780374500016,Tue Nov 21 00:00:00 -0800 2017,4.30,4,['RELIGION / Christianity / Catholic'],memoir,30840,Elie Wiesel
3636,"The Giver (The Giver, #1)",385732554,9780385732550,Mon Dec 04 00:00:00 -0800 2017,4.12,5,,science fiction,53040,Lois Lowry
341735,Replay,068816112X,9780688161125,Wed Nov 15 00:00:00 -0800 2017,4.16,5,['Fiction / General'],science fiction,97343,Ken Grimwood
35560100,A Study in Scarlet: Sherlock Holmes #1,140439080,9780140439083,Mon Nov 13 00:00:00 -0800 2017,3.82,4,['Fiction / Classics'],mystery,28992,Arthur Conan Doyle
10569,On Writing: A Memoir of the Craft,743455967,9780743455961,Sat Nov 11 00:00:00 -0800 2017,4.31,5,"['Language Arts & Disciplines / Composition & Creative Writing', 'Biography & Autobiography / Personal Memoirs', 'Language Arts & Disciplines / General']",memoir,75840,Stephen King
38447,The Handmaid's Tale,038549081X,9780385490818,Thu Nov 02 00:00:00 -0700 2017,4.07,4,['Fiction / Literary'],science fiction,98969,Margaret Atwood
297673,The Brief Wondrous Life of Oscar Wao,1594489580,9781594489587,Thu Nov 02 00:00:00 -0700 2017,3.89,4,['Fiction / Literary'],literary fiction,79395,Junot Díaz
17245,Dracula,393970124,9780393970128,Sun Oct 29 00:00:00 -0700 2017,3.98,4,"['Fiction / Classics', 'Fiction / Horror']",horror,138104,Bram Stoker
4406,East of Eden,142000655,9780142000656,Mon Dec 11 00:00:00 -0800 2017,4.35,4,"['Fiction / Classics', 'Fiction / Literary', 'Fiction / Sagas']",classic,181502,John Steinbeck
33652490,Men Without Women,385689446,9780385689441,Sun Oct 15 00:00:00 -0700 2017,3.77,4,['Fiction / Literary'],short story,46206,Ernest Hemingway
119324,"The Subtle Knife (His Dark Materials, #2)",679879250,9780679879251,Thu Oct 12 00:00:00 -0700 2017,4.11,5,"['Juvenile Fiction / Fantasy & Magic', 'Juvenile Fiction / Action & Adventure / Survival Stories', 'Juvenile Fiction / Classics']",fantasy,90302,Philip Pullman
119322,"The Golden Compass (His Dark Materials, #1)",679879242,9780679879244,Wed Oct 04 00:55:14 -0700 2017,3.94,4,"['Juvenile Fiction / Fantasy & Magic', 'Juvenile Fiction / Action & Adventure / General', 'Juvenile Fiction / Social Themes / Self-Esteem & Self-Reliance']",fantasy,110922,Philip Pullman
21787,The Princess Bride,345418263,9780345418265,Wed Sep 27 12:31:32 -0700 2017,4.25,5,"['Fiction / Coming of Age', 'Fiction / Cultural Heritage', 'Fiction / Literary']",fantasy,105470,William Goldman
17061,Coraline,61139378,9780061139376,Mon Sep 25 00:00:00 -0700 2017,4.03,4,['Juvenile Fiction / Comics & Graphic Novels / General'],fantasy,43092,Neil Gaiman
122,"The Power of One (The Power of One, #1)",034541005X,9780345410054,Fri Sep 22 00:00:00 -0700 2017,4.34,5,"['Fiction / Biographical', 'Fiction / Action & Adventure', 'Fiction / Historical', 'Fiction / Coming of Age']",historical fiction,137088,Bryce Courtenay
830,Snow Crash,553380958,9780553380958,Thu Aug 10 00:00:00 -0700 2017,4.03,5,['Fiction / Science Fiction / Hard Science Fiction'],science fiction,136218,Neal Stephenson
25489025,The Vegetarian,553448188,9780553448184,Fri Dec 22 00:00:00 -0800 2017,3.58,3,['Fiction / General'],literary fiction,44556,Han Kang
40445,"Altered Carbon (Takeshi Kovacs, #1)",345457692,9780345457691,Tue Dec 26 00:00:00 -0800 2017,4.10,4,,science fiction,146228,Richard K. Morgan
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",765377063,9780765377067,Mon Jul 31 00:00:00 -0700 2017,4.02,5,"['Fiction / Fantasy / Collections & Anthologies', 'Fiction / Literary', 'Fiction / Science Fiction / Collections & Anthologies', 'Fiction / Short Stories (single author)']",science fiction,118800,Liu Cixin
272773,The Rest of the Robots (Robot #0.2),586025944,9780586025949,Wed Apr 12 00:00:00 -0700 2017,4.08,5,,science fiction,71008,Isaac Asimov
10884,Einstein: His Life and Universe,743264738,9780743264730,Mon Jul 31 13:12:38 -0700 2017,4.09,4,"['Biography & Autobiography / Historical', 'History / United States / Colonial Period (1600-1775)', 'Literary Collections / American / General', 'Biography & Autobiography / General']",biography,130587,Walter Isaacson
59219,"The Talisman (The Talisman, #1)",375507779,9780375507779,Sat Jul 22 13:29:38 -0700 2017,4.13,4,['Fiction / Science Fiction / General'],fantasy,192992,Stephen King
23692271,Sapiens: A Brief History of Humankind,077103850X,9780771038501,Thu Jul 06 00:00:00 -0700 2017,4.44,5,,narrative nonfiction,104991,Yuval Noah Harari
23453112,Modern Romance,1594206279,9781594206276,Mon Jun 19 00:00:00 -0700 2017,3.86,4,"['Family & Relationships / Love & Romance', 'Humor / Topic / Men, Women & Relationships', 'Social Science / Sociology / General']",memoir,66123,Aziz Ansari
4381,Fahrenheit 451,307347974,9780307347978,Wed May 24 00:00:00 -0700 2017,3.98,4,"['Fiction / Science Fiction / General', 'Fiction / Classics', 'Fiction / Fantasy / General']",science fiction,52548,Ray Bradbury
5348,The Testament,440234743,9780440234746,Mon May 15 00:00:00 -0700 2017,3.83,3,"['Fiction / Thrillers / Suspense', 'Fiction / Legal', 'Fiction / Thrillers / Legal']",realistic fiction,151940,John Grisham
81903,Curtain,425173747,9780425173749,Mon May 15 00:00:00 -0700 2017,4.06,4,"['Fiction / Mystery & Detective / Traditional', 'Fiction / Crime', 'Fiction / Historical']",mystery,61155,Patrick Ord
25387351,Rogue Lawyer,385539436,9780385539432,Wed May 10 00:00:00 -0700 2017,3.70,4,"['Fiction / Thrillers / Suspense', 'Fiction / Thrillers / Legal', 'Fiction / Legal']",realistic fiction,94256,John Grisham
5805,V for Vendetta,1401207928,9781401207922,Mon May 08 08:55:05 -0700 2017,4.25,5,['Comics & Graphic Novels / Science Fiction'],comics/graphic novel,46176,Alan Moore
18302455,The Circle,385351399,9780385351393,Mon Apr 17 00:00:00 -0700 2017,3.45,4,,science fiction,146421,Dave Eggers
23546676,Digital Gold: Bitcoin and the Inside Story of the Misfits and Millionaires Trying to Reinvent Money,62362496,9780062362490,Wed May 03 00:00:00 -0700 2017,4.17,5,,narrative nonfiction,98592,Nathaniel Popper
25666050,Algorithms to Live By: The Computer Science of Human Decisions,1627790365,9781627790369,Wed May 03 00:00:00 -0700 2017,4.16,5,,self-help,87216,Brian Christian
2195464,What I Talk About When I Talk About Running,307269191,9780307269195,Thu Apr 13 00:00:00 -0700 2017,3.80,4,,memoir,44556,Haruki Murakami
18710190,"Allegiant (Divergent, #3)",7524277,9780007524273,Wed Apr 12 00:00:00 -0700 2017,3.63,4,,science fiction,127292,Veronica Roth
11735983,"Insurgent (Divergent, #2)",7442912,9780007442911,Thu Apr 13 06:23:49 -0700 2017,4.06,4,,science fiction,127050,Veronica Roth
16299,And Then There Were None,312330871,9780312330873,Mon Apr 17 00:00:00 -0700 2017,4.24,5,,mystery,77616,Agatha Christie
23355220,"The Leopard (Harry Hole, #8)",307743187,9780307743183,Thu Apr 13 22:56:28 -0700 2017,4.08,5,,crime,173716,Jo Nesbø
414999,Childhood's End,345347951,9780345347954,Sun Apr 02 12:55:01 -0700 2017,4.10,5,,science fiction,71008,Arthur C. Clarke
18705209,"The Blood of Olympus (The Heroes of Olympus, #5)",1484724917,9781423146735,Mon Mar 27 00:00:00 -0700 2017,4.42,5,,mythopeia,124872,Rick Riordan
12127810,"The House of Hades (The Heroes of Olympus, #4)",1423146727,9781423146728,Mon Mar 27 00:00:00 -0700 2017,4.55,5,,mythopeia,144474,Rick Riordan
12127750,"The Mark of Athena (The Heroes of Olympus, #3)",1423140605,9781423140603,Mon Mar 20 00:00:00 -0700 2017,4.47,5,"['Juvenile Fiction / Action & Adventure / General', 'Juvenile Fiction / Legends, Myths, Fables / Greek & Roman', 'Juvenile Fiction / Legends, Myths, Fables / Other', 'Juvenile Fiction / Fantasy & Magic']",mythopeia,141812,Rick Riordan
9520360,"The Son of Neptune (The Heroes of Olympus, #2)",1423140591,9781423140597,Sun Mar 05 00:00:00 -0800 2017,4.44,5,"['Juvenile Fiction / Action & Adventure / General', 'Juvenile Fiction / Legends, Myths, Fables / Greek & Roman', 'Juvenile Fiction / Legends, Myths, Fables / Other', 'Juvenile Fiction / Fantasy & Magic']",mythopeia,126082,Rick Riordan
7736182,"The Lost Hero (The Heroes of Olympus, #1)",142311339X,9781423113393,Mon Mar 27 00:00:00 -0700 2017,4.35,5,,mythopeia,134794,Rick Riordan
101893,The Practice Effect,055326981X,9780553269819,Fri Mar 10 00:00:00 -0800 2017,3.73,5,['Fiction / Science Fiction / General'],science fiction,87255,David Brin
16304,"Murder on the Orient Express (Hercule Poirot, #10)",425200450,9780425200452,Thu Feb 09 00:00:00 -0800 2017,4.16,5,,mystery,70418,Agatha Christie
223380,Stories of Your Life and Others,330426648,9780330426640,Sun Feb 26 00:00:00 -0800 2017,4.27,5,"['Fiction / Science Fiction / Collections & Anthologies', 'Fiction / Science Fiction / Alien Contact', 'Fiction / Short Stories (single author)']",short story,83457,Ted Chiang
2410819,Do Androids Dream of Electric Sheep?,194792226,9780194792226,Sat Feb 18 10:29:59 -0800 2017,4.08,4,['Foreign Language Study / English as a Second Language'],science fiction,77348,Philip K. Dick
1618,The Curious Incident of the Dog in the Night-Time,1400032717,9781400032716,Sun Aug 20 14:57:24 -0700 2017,3.86,4,"['Fiction / Literary', 'Fiction / Coming of Age']",mystery,53788,Mark Haddon
30555488,The Underground Railroad,385542364,9780385542364,Sat Feb 04 00:00:00 -0800 2017,4.03,4,"['Fiction / Historical', 'Fiction / African American / Historical']",historical fiction,72522,Colson Whitehead
7763,The Joy Luck Club,143038095,9780143038092,Sun Jan 15 13:35:46 -0800 2017,3.90,3,"['Fiction / Asian American', 'Fiction / Sagas', 'Fiction / Literary']",historical fiction,73386,Amy Tan
25816707,Girls & Sex: Navigating the Complicated New Landscape,62209728,9780062209726,Sat Jan 07 00:00:00 -0800 2017,4.05,4,"['Family & Relationships / Parenting / General', 'Family & Relationships / Life Stages / Teenagers', 'Family & Relationships / Bullying']",self-help,125550,Stieg Larsson
426504,Ficciones,802130305,9780802130303,Sat Aug 26 00:00:00 -0700 2017,4.46,4,['Cooking / Regional & Ethnic / Caribbean & West Indian'],short story,52548,Jorge Luis Borges
3876,The Sun Also Rises,743297334,9780743297332,Fri Mar 03 00:00:00 -0800 2017,3.83,3,"['Fiction / General', 'Fiction / Classics', 'Fiction / Literary']",classic,80487,Mark Hodder
7604,Lolita,679723161,9780679723165,Tue Jan 31 00:00:00 -0800 2017,3.88,2,"['Fiction / Literary', 'Fiction / Classics', 'Fiction / Coming of Age']",classic,99962,Vladimir Nabokov
7624,Lord of the Flies,140283331,9780140283334,Tue Aug 01 00:00:00 -0700 2017,3.65,4,"['Fiction / Classics', 'Fiction / Literary', 'Fiction / Psychological']",classic,44954,William Golding
4981,Slaughterhouse-Five,385333846,9780385333849,Sun Jan 22 00:00:00 -0800 2017,4.06,3,"['Fiction / Science Fiction / General', 'Fiction / Classics', 'Fiction / Historical']",science fiction,83050,Kurt Vonnegut
77203,The Kite Runner,1594480001,9781594480003,Sat Mar 18 10:17:57 -0700 2017,4.26,5,['Fiction / Literary'],historical fiction,87927,Khaled Hosseini
4671,The Great Gatsby,743273567,9780743273565,Sun Oct 22 00:00:00 -0700 2017,3.90,3,,classic,43740,F. Scott Fitzgerald
5107,The Catcher in the Rye,316769177,9780316769174,Thu Jul 06 00:00:00 -0700 2017,3.80,3,,classic,68419,J.D. Salinger
13335037,"Divergent (Divergent, #1)",62024035,9780062024039,Thu Apr 13 22:56:53 -0700 2017,4.23,4,,science fiction,119802,Veronica Roth
